Order, New representation
3210, -> ▁rừng
3211, -> ▁nãy
3212, -> ▁tụt
3213, -> ▁ngộ
3214, -> ▁rụng
3215, -> ▁Gòn
3216, -> ix
3217, -> ▁50
3218, -> ▁củng
3219, -> ▁Id
3220, -> ▁♥
3221, -> ▁30
3222, -> kkk
3223, -> ụy
3224, -> ▁hứa
3225, -> ▁tân
3226, -> io
3227, -> ▁tường
3228, -> =)))
3229, -> ▁Phượng
3230, -> ▁óc
3231, -> ▁thuận
3232, -> ▁Đầu
3233, -> ▁Hát
3234, -> ▁Nước
3235, -> ▁lọ
3236, -> ▁❤❤
3237, -> ▁🥰🥰
3238, -> ▁Buồn
3239, -> kx
3240, -> ▁zui
3241, -> ala
3242, -> ▁dong
3243, -> ▁Bui
3244, -> ▁gỗ
3245, -> ts
3246, -> ▁Than
3247, -> ake
3248, -> ▁Nguyệt
3249, -> eeeeeeee
3250, -> ▁vất
3251, -> sao
3252, -> ▁chăn
3253, -> ▁phú
3254, -> ka
3255, -> ằn
3256, -> ▁App
3257, -> ▁Game
3258, -> ▁san
3259, -> 💕💕
3260, -> ▁Huong
3261, -> ▁phấn
3262, -> ▁lung
3263, -> ▁cơn
3264, -> ▁khung
3265, -> ẫy
3266, -> ▁bó
3267, -> ▁xế
3268, -> ▁kê
3269, -> ▁rời
3270, -> ▁đệ
3271, -> ▁đáo
3272, -> ▁vâng
3273, -> ▁viet
3274, -> ▁lối
3275, -> ▁Ae
3276, -> ▁chan
3277, -> ▁Mô
3278, -> ▁thắc
3279, -> ▁xò
3280, -> TV
3281, -> ▁tro
3282, -> ▁,5
3283, -> ▁trao
3284, -> ▁huyền
3285, -> ade
3286, -> nam
3287, -> uuu
3288, -> ▁Phùng
3289, -> ▁dồi
3290, -> ▁Tuan
3291, -> ▁Re
3292, -> ▁cốc
3293, -> ▁Com
3294, -> ▁Kết
3295, -> .-
3296, -> ▁nộp
3297, -> jg
3298, -> ▁this
3299, -> ▁Thông
3300, -> ▁Gọi
3301, -> ▁Nha
3302, -> ▁gội
3303, -> ▁De
3304, -> ▁Cuối
3305, -> ▁đằng
3306, -> ▁móc
3307, -> ▁😗
3308, -> ▁cử
3309, -> ▁TQ
3310, -> ▁nhin
3311, -> ▁😎
3312, -> ▁Nghĩa
3313, -> ▁zô
3314, -> ▁nghìn
3315, -> ▁giai
3316, -> ờng
3317, -> ▁🤦
3318, -> ▁vang
3319, -> ▁Vo
3320, -> ▁xi
3321, -> ▁😉
3322, -> ▁Đôi
3323, -> ăt
3324, -> ▁buộc
3325, -> ▁sdt
3326, -> uto
3327, -> ▁8.
3328, -> ▁Tấn
3329, -> ▁loạn
3330, -> ▁gáy
3331, -> ▁tồn
3332, -> Anh
3333, -> ▁đốt
3334, -> 33
3335, -> ▁móp
3336, -> ▁khánh
3337, -> ksks
3338, -> vn
3339, -> ▁tiệm
3340, -> ▁soi
3341, -> ▁nhục
3342, -> ▁Đc
3343, -> ▁hận
3344, -> ▁giấc
3345, -> ▁Me
3346, -> ▁giường
3347, -> ▁kiên
3348, -> ▁ké
3349, -> ▁5.
3350, -> ▁Hòa
3351, -> ▁Thịnh
3352, -> ▁phiền
3353, -> ▁bóc
3354, -> ▁giãn
3355, -> ▁sv
3356, -> ▁Kem
3357, -> ▁aP
3358, -> ▁há
3359, -> ▁ac
3360, -> ▁banh
3361, -> ▁xương
3362, -> ▁Vui
3363, -> ▁🥴
3364, -> ▁mông
3365, -> ▁He
3366, -> ▁qa
3367, -> bank
3368, -> ▁xạo
3369, -> ▁sen
3370, -> ▁toang
3371, -> ▁Quý
3372, -> tok
3373, -> ▁súng
3374, -> ▁Tin
3375, -> :))))
3376, -> ▁Tập
3377, -> 🙂🙂
3378, -> ▁mỏ
3379, -> ▁chàng
3380, -> ▁Tho
3381, -> ▁Điều
3382, -> qua
3383, -> ▁Cuộc
3384, -> ▁Chẳng
3385, -> ▁Ngon
3386, -> ▁lửa
3387, -> ▁xịt
3388, -> sa
3389, -> ▁Ar
3390, -> ▁en
3391, -> zada
3392, -> ir
3393, -> ▁xàm
3394, -> ▁làn
3395, -> ▁thúc
3396, -> ▁mv
3397, -> ▁😆😆
3398, -> ▁bang
3399, -> ▁combo
3400, -> ▁bá
3401, -> ▁đinh
3402, -> ▁sỉ
3403, -> ▁hùng
3404, -> AT
3405, -> ▁St
3406, -> ▁nguyễn
3407, -> mình
3408, -> ▁Địa
3409, -> ▁Lee
3410, -> ▁Lệ
3411, -> ▁Khang
3412, -> ▁xách
3413, -> ▁lệch
3414, -> ▁Mar
3415, -> ere
3416, -> comment
3417, -> dit
3418, -> ▁thớt
3419, -> cl
3420, -> ▁Chia
3421, -> ▁go
3422, -> ▁lão
3423, -> ▁Vin
3424, -> ▁hốt
3425, -> ▁kịch
3426, -> ▁bth
3427, -> ▁Hiệp
3428, -> ▁vong
3429, -> ỗng
3430, -> oogle
3431, -> ▁96
3432, -> ▁ml
3433, -> nf
3434, -> ▁MU
3435, -> ▁chối
3436, -> ▁Sai
3437, -> ▁thẩm
3438, -> ▁thà
3439, -> ▁Ck
3440, -> WV
3441, -> ▁Pin
3442, -> ▁ninh
3443, -> Nguyễn
3444, -> ▁🐧
3445, -> ▁CA
3446, -> ▁lợn
3447, -> ườn
3448, -> ▁ồn
3449, -> ▁Định
3450, -> ▁buôn
3451, -> ▁Min
3452, -> ▁hinh
3453, -> ▁Bỏ
3454, -> Xz
3455, -> ▁Đo
3456, -> Doy
3457, -> WVud
3458, -> ▁tật
3459, -> tbWVud
3460, -> tbWVudDoy
3461, -> jw
3462, -> ầ
3463, -> ▁Hạ
3464, -> ▁dat
3465, -> hf
3466, -> ▁nhịn
3467, -> ▁cứt
3468, -> ▁Cách
3469, -> ice
3470, -> ▁gãy
3471, -> ▁win
3472, -> ▁phóng
3473, -> ▁vứt
3474, -> ▁ơiii
3475, -> ▁Phước
3476, -> ▁mồ
3477, -> ▁nhường
3478, -> ▁cường
3479, -> ▁Bán
3480, -> ▁phu
3481, -> :((
3482, -> ▁gd
3483, -> ▁Chuc
3484, -> ▁😆😆😆
3485, -> ▁comment
3486, -> ight
3487, -> ▁kẹo
3488, -> ▁Al
3489, -> ▁quỷ
3490, -> iiiii
3491, -> ▁ex
3492, -> ▁thượng
3493, -> ▁Thiện
3494, -> ▁vội
3495, -> ▁Hộp
3496, -> 👏👏
3497, -> ▁clone
3498, -> ▁Thuý
3499, -> ▁web
3500, -> ▁nắp
3501, -> ▁Ui
3502, -> ▁dịu
3503, -> ▁Đợi
3504, -> ▁giám
3505, -> ▁Gặp
3506, -> ▁Kiên
3507, -> ▁bon
3508, -> da
3509, -> ▁Pháp
3510, -> ▁phường
3511, -> ▁👉
3512, -> ana
3513, -> ▁Fr
3514, -> ▁time
3515, -> ▁ốc
3516, -> ▁Đấy
3517, -> ▁mò
3518, -> ▁bào
3519, -> ▁tang
3520, -> ▁giùm
3521, -> ▁dí
3522, -> ▁họa
3523, -> MT
3524, -> ▁chuc
3525, -> ▁ống
3526, -> ▁tg
3527, -> ha
3528, -> ▁sàn
3529, -> ▁ye
3530, -> ▁Mn
3531, -> ye
3532, -> kw
3533, -> ▁chiên
3534, -> ▁gồm
3535, -> ▁:((((
3536, -> ▁mọc
3537, -> ▁Ngoài
3538, -> ▁tráng
3539, -> ▁🤣🤣🤣🤣
3540, -> ▁Nhất
3541, -> ▁note
3542, -> ▁núi
3543, -> ▁cột
3544, -> ,5
3545, -> ▁Mất
3546, -> 😢😢
3547, -> ▁cáp
3548, -> ❤️❤️❤️❤️❤️❤️❤️❤️
3549, -> ▁trọn
3550, -> 👍👍👍👍👍👍👍👍
3551, -> ▁đai
3552, -> ▁thg
3553, -> ▁hem
3554, -> ▁tông
3555, -> ▁Bọn
3556, -> ̣t
3557, -> ▁ngừ
3558, -> ▁BI
3559, -> ▁max
3560, -> ▁quạt
3561, -> str
3562, -> ▁Truong
3563, -> ▁bể
3564, -> ▁khoi
3565, -> uuuuuuuu
3566, -> ▁Li
3567, -> ona
3568, -> ▁hên
3569, -> ▁sàng
3570, -> ▁Chân
3571, -> ▁điệu
3572, -> ▁lòi
3573, -> ▁nhen
3574, -> cccc
3575, -> ▁covid
3576, -> jjjj
3577, -> ▁thoáng
3578, -> ▁kín
3579, -> ▁Bl
3580, -> ▁dại
3581, -> ▁quái
3582, -> ca
3583, -> ▁thoảng
3584, -> ▁lăn
3585, -> ▁nge
3586, -> ▁Tinh
3587, -> nsns
3588, -> ▁Ấ
3589, -> ▁hò
3590, -> ▁thuế
3591, -> ▁tràn
3592, -> ▁chill
3593, -> ▁nx
3594, -> ▁hú
3595, -> ▁giấu
3596, -> ▁Love
3597, -> ▁Cười
3598, -> ▁thủy
3599, -> ▁ri
3600, -> ▁ngực
3601, -> eee
3602, -> ▁rui
3603, -> ▁tre
3604, -> ▁khéo
3605, -> ▁Chờ
3606, -> ▁ráp
3607, -> ▁LÀ
3608, -> ▁nen
3609, -> ▁,,
3610, -> ▁Tội
3611, -> ▁vay
3612, -> ▁biên
3613, -> ́c
3614, -> ▁Chiến
3615, -> ▁mặn
3616, -> ▁dien
3617, -> ▁phan
3618, -> ▁with
3619, -> ▁ngập
3620, -> ▁phán
3621, -> ▁chặn
3622, -> ▁Top
3623, -> ▁bún
3624, -> ĩu
3625, -> ▁hâm
3626, -> ▁cặc
3627, -> ▁ngoái
3628, -> act
3629, -> ▁5*
3630, -> ▁ráng
3631, -> ara
3632, -> bf
3633, -> ▁bám
3634, -> ▁kaka
3635, -> ▁Mãi
3636, -> ▁cận
3637, -> ▁khùng
3638, -> ▁giơ
3639, -> 🤩🤩
3640, -> ain
3641, -> ▁85
3642, -> ▁Thanks
3643, -> ẫm
3644, -> ▁Nhã
3645, -> ▁xui
3646, -> ▁tái
3647, -> ▁Chán
3648, -> ba
3649, -> ▁thik
3650, -> ▁ngôi
3651, -> ▁men
3652, -> ▁nụ
3653, -> ▁Giọng
3654, -> ▁cỏ
3655, -> ▁Trên
3656, -> ▁sg
3657, -> ▁nông
3658, -> 19
3659, -> ỉm
3660, -> ▁Gửi
3661, -> ation
3662, -> ▁hiến
3663, -> ▁tê
3664, -> ▁bít
3665, -> ▁Cháu
3666, -> ▁Hơi
3667, -> ▁vote
3668, -> HCM
3669, -> eed
3670, -> ▁bơ
3671, -> ▁đái
3672, -> ▁Thuận
3673, -> ▁Điện
3674, -> ug
3675, -> ▁Nghĩ
3676, -> ▁loi
3677, -> ▁rạp
3678, -> ▁Tuyền
3679, -> ▁hê
3680, -> ▁nết
3681, -> ▁sừng
3682, -> ▁mực
3683, -> ▁Bánh
3684, -> ela
3685, -> ▁gỡ
3686, -> ▁Bây
3687, -> ▁🙏
3688, -> lisa
3689, -> ▁94
3690, -> ▁5-
3691, -> ươn
3692, -> ▁Khổ
3693, -> roi
3694, -> 11
3695, -> tv
3696, -> ▁nám
3697, -> ìa
3698, -> ▁zay
3699, -> ▁sem
3700, -> ▁dồn
3701, -> ▁vir
3702, -> ▁Bằng
3703, -> ▁thách
3704, -> hx
3705, -> ▁gui
3706, -> ▁Cá
3707, -> ▁bịch
3708, -> ▁ú
3709, -> mit
3710, -> ▁Quảng
3711, -> 89
3712, -> ▁shopee
3713, -> ooo
3714, -> ốp
3715, -> ▁võ
3716, -> ant
3717, -> cho
3718, -> ▁duong
3719, -> ▁Tam
3720, -> ▁xước
3721, -> ▁lắc
3722, -> ▁body
3723, -> ▁real
3724, -> ▁dam
3725, -> >>
3726, -> ▁cn
3727, -> ▁trơn
3728, -> ▁cafe
3729, -> ki
3730, -> ▁Mèo
3731, -> ▁nở
3732, -> ▁nhấn
3733, -> ▁nick
3734, -> ýt
3735, -> ▁ngưỡng
3736, -> 😋😋
3737, -> ▁cát
3738, -> ▁tot
3739, -> ▁vốn
3740, -> õm
3741, -> chi
3742, -> ▁hãm
3743, -> ▁râu
3744, -> 22
3745, -> ▁youtube
3746, -> ▁trinh
3747, -> ện
3748, -> ▁Te
3749, -> ▁nâu
3750, -> ▁facebook
3751, -> ppy
3752, -> ▁bong
3753, -> ▁hello
3754, -> ▁Sắp
3755, -> ▁oppo
3756, -> ▁Pl
3757, -> ▁HCM
3758, -> ▁fai
3759, -> ▁phối
3760, -> ▁samsung
3761, -> ▁trọ
3762, -> ▁Đề
3763, -> ‍♀
3764, -> ▁Abe
3765, -> ▁điêu
3766, -> yyy
3767, -> ▁bôi
3768, -> UY
3769, -> ▁họp
3770, -> ▁Mang
3771, -> ▁Hạt
3772, -> ber
3773, -> ▁Triệu
3774, -> ▁lê
3775, -> ▁chén
3776, -> ▁bực
3777, -> ▁dinh
3778, -> ▁form
3779, -> ▁khắp
3780, -> ▁Cùng
3781, -> _-
3782, -> ▁vẹn
3783, -> ▁bro
3784, -> ▁Se
3785, -> ▁thù
3786, -> ▁khac
3787, -> ▁ngứa
3788, -> -9
3789, -> ▁Nhỏ
3790, -> ▁muối
3791, -> 🥰🥰🥰🥰🥰🥰🥰🥰
3792, -> ▁Hảo
3793, -> ▁Mùa
3794, -> ▁sủa
3795, -> ▁nhuộm
3796, -> ▁Khu
3797, -> ▁đag
3798, -> ▁đồn
3799, -> ▁🤪
3800, -> ▁ten
3801, -> ▁-.-
3802, -> ▁bế
3803, -> ▁Hihi
3804, -> ▁đảng
3805, -> ▁vã
3806, -> ▁Mailisa
3807, -> ▁Hài
3808, -> ▁đua
3809, -> ▁not
3810, -> hat
3811, -> ▁ừ
3812, -> ▁Dạo
3813, -> ▁Huệ
3814, -> ▁hao
3815, -> ▁tiktok
3816, -> ▁nhặt
3817, -> ▁bại
3818, -> ▁49
3819, -> ▁âu
3820, -> ▁gan
3821, -> ▁vơ
3822, -> ▁bú
3823, -> ▁luc
3824, -> ▁cương
3825, -> ▁:'(
3826, -> ▁rung
3827, -> ▁🤡
3828, -> ‍♀️
3829, -> va
3830, -> ▁chém
3831, -> ▁túc
3832, -> ite
3833, -> cher
3834, -> ấ
3835, -> ▁hanh
3836, -> ▁zị
3837, -> ▁bj
3838, -> ▁Diệp
3839, -> ▁đụng
3840, -> ▁wor
3841, -> ▁Thân
3842, -> ▁Âm
3843, -> ▁:-
3844, -> ▁7.
3845, -> ▁né
3846, -> ▁_
3847, -> ▁Bởi
3848, -> ▁bac
3849, -> ▁chùa
3850, -> ▁nhat
3851, -> ▁tấu
3852, -> ▁đg
3853, -> ▁Kinh
3854, -> ▁hop
3855, -> ▁Dinh
3856, -> ▁nhăn
3857, -> ▁dối
3858, -> ▁Phòng
3859, -> ▁tú
3860, -> ▁gòn
3861, -> ▁lào
3862, -> ▁😝
3863, -> ▁đuôi
3864, -> ▁nhai
3865, -> ▁vớ
3866, -> ▁cau
3867, -> ▁Huyen
3868, -> ▁chao
3869, -> ▁bậy
3870, -> 💖💖
3871, -> 😡😡
3872, -> ▁ky
3873, -> ▁khuy
3874, -> ▁hạng
3875, -> vs
3876, -> ▁vch
3877, -> ất
3878, -> ặm
3879, -> ▁mẻ
3880, -> ▁lazada
3881, -> ▁cất
3882, -> okokokok
3883, -> ▁vặn
3884, -> ▁Tai
3885, -> nnn
3886, -> ▁đụ
3887, -> ▁😁😁😁
3888, -> ▁thước
3889, -> ▁Apple
3890, -> ▁them
3891, -> ▁xăm
3892, -> ▁kkkkk
3893, -> ▁khối
3894, -> ▁nek
3895, -> ▁Gr
3896, -> ▁nưa
3897, -> ▁;))
3898, -> ▁8/
3899, -> ▁rối
3900, -> ▁Đâu
3901, -> ▁Tô
3902, -> ▁súc
3903, -> ▁chật
3904, -> ▁AD
3905, -> ▁Đa
3906, -> 😀😀
3907, -> ust
3908, -> ▁kẹt
3909, -> ▁Hang
3910, -> ▁mak
3911, -> iett
3912, -> mà
3913, -> ▁ó
3914, -> ▁Chế
3915, -> ▁Thuỷ
3916, -> ▁đứt
3917, -> ▁hít
3918, -> bc
3919, -> oll
3920, -> ▁tt
3921, -> ▁Khá
3922, -> ▁bik
3923, -> ▁HD
3924, -> ▁vv
3925, -> ▁trg
3926, -> ▁Nữ
3927, -> ▁múa
3928, -> ▁Hường
3929, -> ▁Am
3930, -> II
3931, -> ▁all
3932, -> rl
3933, -> ▁Mày
3934, -> ▁leo
3935, -> ers
3936, -> chị
3937, -> ▁Tay
3938, -> ãnh
3939, -> ▁tuỳ
3940, -> ▁48
3941, -> ▁Dịch
3942, -> ̣c
3943, -> 😚😚
3944, -> ▁Huhu
3945, -> 76
3946, -> oup
3947, -> ▁thăng
3948, -> giao
3949, -> ▁dj
3950, -> ▁dth
3951, -> ▁auto
3952, -> ▁đàng
3953, -> ▁Nồi
3954, -> ▁tl
3955, -> ▁vững
3956, -> by
3957, -> ▁Sự
3958, -> ▁Vâng
3959, -> ▁Mê
3960, -> ▁😂😂😂😂
3961, -> ▁Vĩnh
3962, -> ▁mini
3963, -> ▁jo
3964, -> ▁Cha
3965, -> ▁-_-
3966, -> ▁😭😭😭
3967, -> ▁tháo
3968, -> ▁Trí
3969, -> ựt
3970, -> ▁đành
3971, -> ▁hâ
3972, -> ▁huyết
3973, -> ▁Che
3974, -> cs
3975, -> ▁your
3976, -> ▁Chuyện
3977, -> ́i
3978, -> ▁CÓ
3979, -> ▁chat
3980, -> ty
3981, -> ▁Phí
3982, -> =))))
3983, -> ▁trồng
3984, -> ▁Mở
3985, -> ▁Like
3986, -> ▁Hoàn
3987, -> ▁láo
3988, -> ▁Idol
3989, -> jz
3990, -> 21
3991, -> ▁good
3992, -> emm
3993, -> ▁hổng
3994, -> ▁lăm
3995, -> ▁Chiều
3996, -> ▁đền
3997, -> ▁bung
3998, -> ▁😳
3999, -> ▁inb
4000, -> ▁lồng
4001, -> ssss
4002, -> ▁mến
4003, -> ▁58
4004, -> ▁tuyến
4005, -> ▁Ổ
4006, -> ▁vương
4007, -> ▁NAM
4008, -> ▁thậm
4009, -> ▁Đan
4010, -> ▁nghiên
4011, -> ▁6.
4012, -> ▁gõ
4013, -> ▁Chương
4014, -> PT
4015, -> ▁ben
4016, -> ▁trương
4017, -> ▁khứ
4018, -> ▁Bin
4019, -> ▁Thơ
4020, -> ÂN
4021, -> ▁Kỳ
4022, -> ▁khốn
4023, -> ỜI
4024, -> ▁tau
4025, -> ▁69
4026, -> ▁tủi
4027, -> ▁nang
4028, -> ▁Thêm
4029, -> ▁at
4030, -> ▁64
4031, -> ▁gòi
4032, -> ▁thô
4033, -> ▁nấy
4034, -> IN
4035, -> ▁bự
4036, -> -8
4037, -> ▁huỷ
4038, -> ▁vĩnh
4039, -> ▁<3
4040, -> ▁😁😁
4041, -> ▁xám
4042, -> ▁ướt
4043, -> ▁bóp
4044, -> ▁sốc
4045, -> ▁cọc
4046, -> !!!!!!!!
4047, -> ajaj
4048, -> INH
4049, -> ▁Tạ
4050, -> ▁xót
4051, -> ▁lò
4052, -> ▁riết
4053, -> ▁hầu
4054, -> ▁sói
4055, -> ▁hnay
4056, -> ▁vịt
4057, -> ▁TT
4058, -> ▁thờ
4059, -> ▁soát
4060, -> ▁Yen
4061, -> ▁hen
4062, -> ▁Team
4063, -> ▁Hn
4064, -> iettel
4065, -> ▁Ann
4066, -> ▁khuôn
4067, -> ▁đú
4068, -> ies
4069, -> ẠI
4070, -> ▁bùn
4071, -> ▁Vải
4072, -> ▁Hoà
4073, -> ▁Loại
4074, -> ▁mơi
4075, -> ▁MC
4076, -> ▁cũg
4077, -> ãng
4078, -> ▁duyệt
4079, -> ▁Tien
4080, -> Ey
4081, -> ▁xĩu
4082, -> ▁sốt
4083, -> MM
4084, -> ▁Mẫu
4085, -> ▁liệt
4086, -> ẤT
4087, -> ▁cút
4088, -> ▁ar
4089, -> ▁ĐI
4090, -> ▁“
4091, -> ▁Mũ
4092, -> ▁đột
4093, -> ▁cmnr
4094, -> ▁CO
4095, -> ▁SH
4096, -> ▁lận
4097, -> ▁Ngủ
4098, -> ▁Bắt
4099, -> ▁biêt
4100, -> ▁))
4101, -> ▁xay
4102, -> ft
4103, -> ▁Bn
4104, -> ▁vẩn
4105, -> ▁hằng
4106, -> ▁xoay
4107, -> .000
4108, -> ▁lục
4109, -> ▁11
4110, -> ▁trăng
4111, -> ▁Vợ
4112, -> ▁sỹ
4113, -> ▁cừ
4114, -> ▁Siêu
4115, -> ▁SA
4116, -> ▁diệt
4117, -> ubg
4118, -> ▁grab
4119, -> tra
4120, -> ▁lĩnh
4121, -> ▁bit
4122, -> ▁!!!
4123, -> ▁Ví
4124, -> Phone
4125, -> ▁Thiết
4126, -> ***
4127, -> ▁Ny
4128, -> su
4129, -> ▁toan
4130, -> mmm
4131, -> ▁.5
4132, -> ▁Ao
4133, -> 😉😉
4134, -> ster
4135, -> kz
4136, -> ▁Ừ
4137, -> ▁ss
4138, -> ▁bus
4139, -> ▁Vãi
4140, -> 8.
4141, -> ▁dứt
4142, -> ieng
4143, -> ▁lạy
4144, -> ▁bs
4145, -> ▁lẩu
4146, -> ▁Đéo
4147, -> ▁mic
4148, -> ▁Mưa
4149, -> oom
4150, -> ▁đắp
4151, -> ễu
4152, -> oucher
4153, -> IS
4154, -> cu
4155, -> ▁dê
4156, -> ▁lang
4157, -> ▁🙆
4158, -> ▁ơiiii
4159, -> ▁bọt
4160, -> ▁😬
4161, -> ▁Danh
4162, -> gb
4163, -> ▁huyện
4164, -> ▁mài
4165, -> ▁79
4166, -> ▁bênh
4167, -> ▁loài
4168, -> ▁quyển
4169, -> ▁Của
4170, -> ▁phuc
4171, -> ▁thầm
4172, -> ▁Tử
4173, -> còn
4174, -> ▁Vl
4175, -> ▁biện
4176, -> ▁phiếu
4177, -> ▁khuya
4178, -> ▁br
4179, -> akak
4180, -> ory
4181, -> ▁tv
4182, -> stream
4183, -> ▁giành
4184, -> mmmmmmmm
4185, -> ▁nhắm
4186, -> ▁av
4187, -> ❤❤❤
4188, -> ▁mom
4189, -> ▁Tới
4190, -> ▁gg
4191, -> ▁thoai
4192, -> ople
4193, -> ▁lỏng
4194, -> ▁hoạch
4195, -> ▁DI
4196, -> ▁EM
4197, -> ▁mh
4198, -> ▁tụ
4199, -> ▁lõi
4200, -> ▁we
4201, -> ity
4202, -> ẾT
4203, -> ▁giong
4204, -> ▁Cưng
4205, -> ▁Ê
4206, -> vo
4207, -> ▁lân
4208, -> âp
4209, -> ▁tp
4210, -> ▁Tiểu
4211, -> ▁Thiếu
4212, -> ▁chọc
4213, -> ▁thảm
4214, -> Ok
4215, -> VI
4216, -> ja
4217, -> ▁are
4218, -> ▁mị
4219, -> ▁cfs
4220, -> ▁nón
4221, -> ▁chứa
4222, -> ▁mộng
4223, -> ▁Jack
4224, -> ▁quài
4225, -> ▁date
4226, -> ▁đe
4227, -> 🙏🙏🙏
4228, -> ▁lơ
4229, -> 🤔🤔
4230, -> ▁200
4231, -> ▁đùi
4232, -> ▁ce
4233, -> ▁Đơn
4234, -> ▁kn
4235, -> ▁best
4236, -> ▁dàn
4237, -> ưởi
4238, -> ▁lăng
4239, -> .,
4240, -> ▁Xài
4241, -> ▁ơii
4242, -> ▁mắm
4243, -> 💋💋
4244, -> ▁giọt
4245, -> ship
4246, -> ▁Tăng
4247, -> ▁lãng
4248, -> ▁Cảnh
4249, -> ▁bãi
4250, -> ▁Thần
4251, -> ▁Xanh
4252, -> ▁Báo
4253, -> ▁cản
4254, -> ÌNH
4255, -> ▁Tìm
4256, -> ▁KHÔNG
4257, -> ▁Hợp
4258, -> ▁pass
4259, -> ▁Bệnh
4260, -> ▁hước
4261, -> sthy
4262, -> ▁dựa
4263, -> lay
4264, -> ena
4265, -> ▁Live
4266, -> ▁Tuổi
4267, -> ▁bề
4268, -> emmé
4269, -> jhj
4270, -> ▁👌
4271, -> ▁thợ
4272, -> ▁Hanh
4273, -> ▁đĩa
4274, -> ▁ầm
4275, -> ▁rể
4276, -> wn
4277, -> mart
4278, -> ome
4279, -> ▁gớm
4280, -> ▁nách
4281, -> 30
4282, -> ans
4283, -> ▁ngũ
4284, -> ER
4285, -> ▁xog
4286, -> ▁Chạy
4287, -> ▁kp
4288, -> ▁xứ
4289, -> ▁make
4290, -> ▁lóc
4291, -> ▁vác
4292, -> ▁té
4293, -> ▁thính
4294, -> ash
4295, -> ▁dỗi
4296, -> ỆN
4297, -> ▁=)))))))
4298, -> ▁Chao
4299, -> ▁Vn
4300, -> ▁CHO
4301, -> ▁lưỡi
4302, -> ▁dập
4303, -> ▁chet
4304, -> ▁địt
4305, -> ▁cán
4306, -> ▁sót
4307, -> Mj
4308, -> ▁ghen
4309, -> ▁tạp
4310, -> ▁And
4311, -> ESemmé
4312, -> ei
4313, -> ▁Duc
4314, -> ▁vin
4315, -> ▁khoan
4316, -> ▁gắt
4317, -> ▁sợi
4318, -> ▁lãi
4319, -> ▁mem
4320, -> ▁dume
4321, -> ▁beat
4322, -> ▁hieu
4323, -> ậc
4324, -> ▁Bạch
4325, -> ▁Ngồi
4326, -> ▁Băng
4327, -> ▁4-
4328, -> jfjf
4329, -> không
4330, -> ▁móng
4331, -> ▁Hel
4332, -> ▁cug
4333, -> ▁Viết
4334, -> ▁Hien
4335, -> xt
4336, -> ▁plus
4337, -> ple
4338, -> roid
4339, -> ▁😐
4340, -> ▁77
4341, -> ▁Hỏi
4342, -> ▁chanh
4343, -> ▁hiển
4344, -> ▁🥲🥲
4345, -> li
4346, -> ▁book
4347, -> ậ
4348, -> ▁bạch
4349, -> ▁Ủng
4350, -> ▁mổ
4351, -> ▁vd
4352, -> ▁🤗
4353, -> ▁mãn
4354, -> ▁cg
4355, -> ▁sét
4356, -> ▁Quay
4357, -> ▁Nhờ
4358, -> ▁Gần
4359, -> ♥♥
4360, -> ▁quét
4361, -> ▁nhãn
4362, -> ▁Trả
4363, -> 46
4364, -> ▁slot
4365, -> ▁5,
4366, -> ▁56
4367, -> ▁chinh
4368, -> old
4369, -> ▁sô
4370, -> ▁nhaaa
4371, -> ▁pe
4372, -> zzz
4373, -> ▁Sếp
4374, -> ▁chổ
4375, -> ẬT
4376, -> ▁trúc
4377, -> ▁ST
4378, -> so
4379, -> vd
4380, -> ▁thụ
4381, -> ge
4382, -> ▁😅😅
4383, -> ▁nhang
4384, -> ▁chuyen
4385, -> ▁Gói
4386, -> ▁HÀ
4387, -> ▁vờ
4388, -> ▁drama
4389, -> ▁trống
4390, -> enn
4391, -> ▁bạo
4392, -> ▁thấu
4393, -> ▁nhẽ
4394, -> day
4395, -> ▁loz
4396, -> iiiiiiiiiiiiiiii
4397, -> ▁9.
4398, -> ▁truy
4399, -> ▁thanks
4400, -> HA
4401, -> ▁google
4402, -> jn
4403, -> ▁face
4404, -> ▁us
4405, -> bbbb
4406, -> ▁hàm
4407, -> 😍😍😍😍😍😍😍😍
4408, -> ▁thói
4409, -> ▁Bồ
4410, -> ▁khiếp
4411, -> yle
4412, -> ▁Đời
4413, -> ▁Giày
4414, -> ▁Mess
4415, -> ▁Dây
4416, -> ▁quẩy
4417, -> uf
4418, -> ▁Chồng
4419, -> ▁😪
4420, -> ▁ver
4421, -> ▁lính
4422, -> ▁Han
4423, -> ason
4424, -> ▁mon
4425, -> ▁18
4426, -> ▁han
4427, -> cy
4428, -> ▁bar
4429, -> ▁59
4430, -> ▁Vid
4431, -> ▁Đàn
4432, -> ▁tứ
4433, -> ▁tat
4434, -> Kh
4435, -> ▁ưa
4436, -> ▁dâm
4437, -> /20
4438, -> ▁chà
4439, -> ▁hêt
4440, -> ▁thun
4441, -> ▁Cà
4442, -> ▁khoác
4443, -> ▁vạch
4444, -> ▁Huế
4445, -> tern
4446, -> ▁hèn
4447, -> ci
4448, -> ▁dell
4449, -> ▁Jo
4450, -> ▁Giải
4451, -> ▁89
4452, -> ▁́
4453, -> ▁chiếm
4454, -> ▁cont
4455, -> ▁cuoi
4456, -> ▁gê
4457, -> ▁gầy
